,Гармония Бессмертия
2976,0.993
8680,0.977
1843,0.997
1734,0.985
2911,0.986
11411,0.994
8338,0.991
1986,0.987
9561,0.997
6546,1.0
7098,0.983
2811,0.975
659,0.996
9986,0.992
2511,0.994
11589,0.988
4282,0.982
9339,0.998
11464,1.0
8800,0.99
6287,0.997
1930,0.981
7125,0.986
197,0.996
7777,0.981
2931,0.988
8004,0.98
2327,0.999
4389,0.994
8958,0.982
4218,0.975
11447,0.998
202,0.997
3510,0.975
4931,0.976
5535,0.992
9925,0.985
5791,0.994
10969,0.997
1707,0.982
5172,0.977
5249,0.986
11666,0.997
6528,0.998
11750,0.98
5855,0.975
8164,0.998
854,0.991
4737,0.981
10352,0.981
698,1.0
11344,0.987
11191,0.996
3696,0.995
1636,1.0
7280,0.977
7554,0.982
11649,0.995
3581,0.982
1291,0.988
6585,0.978
1853,0.998
5232,0.984
3763,0.977
3304,0.978
1495,0.985
11637,0.994
7994,0.979
1998,0.989
663,0.996
3748,0.975
4413,0.997
5530,0.991
5575,0.996
8901,0.976
7526,0.979
9474,0.987
5864,0.976
10867,0.986
6776,0.999
1306,0.99
7392,0.99
10429,0.989
11494,0.978
5592,0.998
10230,0.993
9721,0.989
1663,0.977
5450,0.982
11850,0.991
11874,0.994
3627,0.988
2693,0.988
11252,0.977
9789,0.996
10921,0.992
10817,0.98
5915,0.982
3157,0.987
11506,0.979
9914,0.984
6668,0.987
1059,0.988
4636,0.996
3242,0.997
1678,0.979
6892,0.986
6374,0.981
7574,0.984
1757,0.988
6019,0.993
5116,0.997
8755,0.985
7408,0.992
2790,0.999
863,0.992
7858,0.99
1484,0.983
7035,0.976
7721,1.0
5977,0.989
5134,0.999
206,0.997
4488,0.979
6938,0.991
9062,0.993
6910,0.988
502,0.978
7385,0.989
1028,0.985
3840,0.985
10882,0.988
8110,0.992
5056,0.99
9762,0.993
8154,0.997
10965,0.997
2731,0.992
8996,0.986
2454,0.987
7215,0.996
3104,0.981
8392,0.997
6278,0.996
3099,0.981
6184,0.986
10470,0.994
3561,0.98
5892,0.979
391,0.992
6736,0.995
5618,0.975
5258,0.987
9687,0.985
2695,0.988
2027,0.992
5463,0.984
2568,1.0
8006,0.98
64,0.982
2062,0.996
5276,0.989
7208,0.995
8684,0.977
8571,0.991
6331,0.976
4859,0.994
4887,0.998
9268,0.99
878,0.994
8529,0.986
7916,0.996
6863,0.983
7892,0.993
6439,0.988
7869,0.991
1016,0.983
9467,0.986
7629,0.99
11534,0.982
995,0.981
10173,0.987
4297,0.984
161,0.992
5675,0.981
6873,0.984
9692,0.985
7989,0.978
3843,0.986
10805,0.979
11653,0.995
1021,0.984
3073,0.978
7555,0.982
3943,0.997
1585,0.995
10147,0.984
3152,0.987
8226,0.979
775,0.983
10748,0.999
9670,0.983
7099,0.983
5486,0.986
6235,0.991
9555,0.996
7041,0.977
2612,0.979
7513,0.977
11016,0.977
10233,0.994
8433,0.976
10253,0.996
10555,0.977
8792,0.989
10627,0.985
5393,0.976
11080,0.984
8838,0.995
3890,0.991
3556,0.98
11394,0.993
1528,0.988
1267,0.985
7734,0.976
1899,0.978
4658,0.998
3005,0.996
2734,0.992
189,0.996
9998,0.993
9167,0.979
2747,0.994
2047,0.994
7849,0.989
2558,0.999
9274,0.991
8666,0.975
11096,0.985
6396,0.983
3385,0.987
4555,0.987
1184,0.976
6420,0.986
5051,0.99
5311,0.993
2433,0.985
6949,0.993
10583,0.98
769,0.982
1685,0.98
8322,0.989
11111,0.987
11363,0.989
11636,0.993
5578,0.996
4426,0.998
466,1.0
6265,0.995
5734,0.988
11284,0.98
5191,0.979
5390,0.975
860,0.992
7270,0.976
